`INTENSITY_MEASURE_PARAM`
"Description:","Engineering Demand Parameter"
"Data Type:",String
"Example:",'PGA'

`INTENSITY_MEASURE_PARAM`
"Description:","Engineering Demand Parameter"
"Data Type:",String
"Example:",'PGA'

`INTENSITY_MEASURE_UNIT`
"Description:","Demand Parameter Unit"
"Data Type:",String
"Example:",'g'

`INTENSITY_MEASURE_MIN`
"Description:","Minimum value for internsity measurement (IM) parameter"
"Data Type:",Float
"Example:",0.0

`INTENSITY_MEASURE_MAX`
"Description:",Maximum value for internsity measurement (IM) parameter
"Data Type:",Float
"Example:",1.5

`INTENSITY_MEASURE_STEP`
"Description:","Step size for incrementing the IM param"
"Data Type:",Float
"Example:",0.01

`NUM_SAMPLES`
"Description:","Iterations for Monte Carlo process"
"Data Type:",Integer
"Example:",500

`FOCAL_HAZARD_SCENARIOS`
"Description:","The value(s) or scenario(s) at which to assess facility response is assessed"
"Data Type:",List of strings
"Example:","[0.50, 0.55]"

`TIME_UNIT`
"Description:","Unit of time for restoration time calculations"
"Data Type:",String
"Example:",'week'

`RESTORE_PCT_CHKPOINTS`
"Description:","Number of steps to assess functionality"
"Data Type:",Integer
"Example:",21

`RESTORE_TIME_STEP`
"Description:","Time increment for restoration period"
"Data Type:",Integer
"Example:",1

`RESTORE_TIME_MAX`
"Description:","Maximum value for restoration period assessment"
"Data Type:",Integer
"Example:",300

`RESTORATION_STREAMS`
"Description:","The number of simultaneous components to work on"
"Data Type:",List of integers
"Example:","[5, 10, 20]"

`SYSTEM_CLASSES`
"Description:","The allowed facility system types"
"Data Type:",List of strings
"Example:","['PowerStation', 'Substation']"

`SYSTEM_CLASS`
"Description:","The facility system type to be modelled"
"Data Type:",String
"Example:",'PowerStation'

`SYSTEM_SUBCLASS`
"Description:","Sub-category of system"
"Data Type:",String
"Example:",'Coal Fired'

`COMMODITY_FLOW_TYPES`
"Description:","Number of input commodity types"
"Data Type:",Integer
"Example:",2

`SYS_CONF_FILE_NAME`
"Description:","File name for system config and fragility info"
"Data Type:",String
"Example:",'sys_config_ps.xlsx'

`INPUT_DIR_NAME`
"Description:","File path relative to code root"
"Data Type:",String
"Example:",'data/ps_coal/input'

`OUTPUT_DIR_NAME`
"Description:","File path relative to code root"
"Data Type:",String
"Example:",'data/ps_coal/output'

`FIT_PE_DATA`
"Description:","Flag for fitting Prob of Exceedance data"
"Data Type:",Boolean
"Example:",True

`FIT_RESTORATION_DATA`
"Description:","Fit model to simulated restoration data"
"Data Type:",Boolean
"Example:",True

`SAVE_VARS_NPY`
"Description:","Switch to indicate whether to save simulated values in binary numpy format"
"Data Type:",Boolean
"Example:",True

`MULTIPROCESS`
"Description:","Switch to indicate whether to use multi-core processing. 0 |rightarrow| False, 1 |rightarrow| True"
"Data Type:",Integer
"Example:",1

`RUN_CONTEXT`
"Description:","Switch to indicate whether to run a full simulation, or run test code. 0 |rightarrow| run tests, 1 |rightarrow| normal run."
"Data Type:",Integer
"Example:",1
